,chunk,page,source
514,"如果第三方生产商未能遵守生产法规，我们的财务业绩及财务状况可能受到不利影响。
在第三方开始商业化生产我们的药物前，他们需要接受对其生产设施、流程及质量体系进行的监管检查。由于生产药
物及生物制品的流程复杂，任何潜在第三方生产商可能无法首次以及时或具有成本效益方式通 过监管检查，以令我们
的候选药物获得监管批准。如果我们的合约生产机构未能通过相关监管机构检查，我们的药品或物质的商业供应将严
重延迟并可能导致重大额外成本，包括延迟或拒绝我们的候选药物的任何上市许可申请或中断销售。此外，药品和生
物制剂生产设施在药品批准前后，均需持续接受监管部门的核查，且必须符合 GMP要求。我们或我们合作者的合约
生产机构可能在实现质量控制和质量保证方面遇到困难，并且可能会遇到合格人员短缺问题。此外，合约生产机构未
能按照适用监管规定实现并维持高生产标准，或出现生产失误，可能会导致患者受伤、产品责任 索偿、产品短缺、产
品召回或撤回、延迟或未能通过产品测试或交付、成本超支或其他可能严重损害我们业务的问题。若与我们或我们合
作者订立合同的第三方生产商未能遵守生产法规，我们可能会面临罚款、意外合规开支、召回或扣押我们的药物、产
品责任索偿、全部或部分暂停生产及 /或执法行动，包括禁令，以及刑事或民事检控。该等潜在制裁可能对我们的财务
业绩及财务状况造成重大不利影响。 2020年3月25日， NMP A暂停在中国进口、销售及使用百时美施贵宝向我们供
应的 ABRAXANE®，该药物随后被百时美施贵宝实施召回，目前未在中国销售。此 项暂停决定是基于对百时美施贵宝
一家位于美国的合约生产机构的核查结果做出的。自 ABRAXANE®被暂停后我们没有销售过该药物，且我们预期未来
不会自 ABRAXANE®产生收入。我们已经对百时美施贵宝提起了仲裁程序，声称百时美施贵宝已经并持续违反许可和
供应协议的条款和条件。如需更多信息，请参阅本报告题为“法律程序”一节。
如果我们无法成功开发及 /或商业化安进的抗肿瘤产品，则合作的预期利益将不会实现。
我们与安进订有合作协议，据此，我们与安进同意合作，在中国商业化安进的抗肿瘤产品安加维®、倍利妥®及凯洛斯
®，及全球 开发及在中国商业化安进的临床及临床前后期管线产品组合",81,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
515,"我们已经对百时美施贵宝提起了仲裁程序，声称百时美施贵宝已经并持续违反许可和
供应协议的条款和条件。如需更多信息，请参阅本报告题为“法律程序”一节。
如果我们无法成功开发及 /或商业化安进的抗肿瘤产品，则合作的预期利益将不会实现。
我们与安进订有合作协议，据此，我们与安进同意合作，在中国商业化安进的抗肿瘤产品安加维®、倍利妥®及凯洛斯
®，及全球 开发及在中国商业化安进的临床及临床前后期管线产品组合。由于组合优先发展的策略，安进已暂停或停
止若干管线药物的开发，且各方预期管线药物的开发计划将随时间继续发展。此外，安进已告知我们，其为管线药物
在中国开展临床研究而向中国人类遗传资源管理办公室（“ HGRAC”）递交的相关申报 在2020至2022年期间发生 延",81,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
516,"目录
83迟，其中包括同类第一 KRAS G12C 抑制剂 LUMAKRAS (sotorasib) （AMG 510）的申报项目。在中国，涉及人类遗传
资源信息采集的临床试验必须获得 HGRAC 许可才能开展。 根据我们对合作协议 成本分担 投入的持续评估， 我们认为
进一步投资开发 AMG 510对百济神州来说不再具有商业可行性。因此， 2023年2月，我们 对合作协议进行了修订 ，
以(i)自2023年1月1日起至2023年8月31日的期间内 ，停止与安进分担 AMG 510的进一步开发成本 ；以及 (ii)就合
作协议下 AMG 510拟终止合作事项，本着诚意共同合作准备过渡计划 。除安进合作中涵盖的管线药物外，我们的候
选药物在中国开展临床试验预计将不会受到 该等 HGRAC 延迟的影响。安进合作涉及许多风险，包括成本无法预计及
我们管理层的注意力会从我们其他发现及开发药物业务分散。无法保证我们将能够成功开发及在中国商业化安进的抗
肿瘤产品，这可能会中断我们的业务并损害我们的财务业绩。
我们依赖第三方进行临床前研究及临床试验。如果该等第三方未能成功履行其合约责任或符合预期的期限，我们可能
无法取得监管部门批准或将我们的药物及候选药物商业化，且我们的业务可能受到重大损害。
我们依赖并计划在一定程度上继续依赖第三方合约研究机构为我们正在进行的临床前及临床项目的数据提供监测、管
理以及其他服务。我们 依赖该等第三方实施我们的临床前研究及临床试验，并仅监管其活动的若干方面。尽管如此，
我们有责任确保我们的每项研究均按照适用方案、法律及监管规定及科学标准进行，且我们对合约研究机构的依赖并
不能减轻我们的监管责任。我们、我们的临床项目合约研究机构及我们的临床研究人员均须遵守药物临床试验质量管
理规范，药物临床试验质量管理规范为由监管机构对我们临床开发中的所有候选药物实施的法规及指引。如果我们或
我们的任何合约研究机构或临床研究者未能遵守适用药物临床试验质量管理规范及其他监管规定，我们临床试验中产
生的临床数据可能被视作 不可靠，且监管机构可能于批准我们的营销申请前要求我们进行额外临床试验。此外，我们
的关键临床试验必须使用根据药品生产管理规范法规生产的产品进行。如果我们未能遵守该等法规其可能会要求我们
再次进行临床试验，从而延迟监管审批流程",82,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
517,"如果我们或
我们的任何合约研究机构或临床研究者未能遵守适用药物临床试验质量管理规范及其他监管规定，我们临床试验中产
生的临床数据可能被视作 不可靠，且监管机构可能于批准我们的营销申请前要求我们进行额外临床试验。此外，我们
的关键临床试验必须使用根据药品生产管理规范法规生产的产品进行。如果我们未能遵守该等法规其可能会要求我们
再次进行临床试验，从而延迟监管审批流程。我们亦可能接受政府调查及执法行动。
如果我们与该等第三方合约研究机构的任何关系终止，我们可能无法与其他合约研究机构订立协议或根据合理商业条
款订立协议。此外，我们的合约研究机构并非我们的员工，且除根据我们与合约研究机构的协议适用补救措施外，我
们无法控制他们是否为我们正在进行的临床及非临床项目 投入足够时间及资源。如果合约研究机构未能成功履行其合
同责任或义务或未能达到预期的期限，其是否需要被更换或如果彼等或我们的临床研究人员获得的临床数据质量或准
确性因未能遵守我们的临床方案、监管规定或其他原因而受损，我们的临床试验可能会延长、延迟或终止，且我们可
能无法获得监管部门批准或成功将我们的候选药物商业化。因此，我们候选药物的经营业绩及商业前景将受到损害，
我们的成本可能会增加及我们的产生收入的能力可能会被延迟。
转换或增加额外合约研究机构涉及额外的成本及延迟，其可能会严重影响我们遵守预期临床开发时间线的能力 。无法
确保我们未来不会遭遇类似挑战或延迟或者该等延迟或挑战不会对我们的业务、财务状况及前景产生重大不利影响。
与我们的行业、业务及营运有关的风险
*我们已显著提升并预期将继续提升我们的研究、开发、生产及商业能力，且我们可能面临增长管理难题。
2022年年初，我们拥有约 8,000名员工， 该年度末 员工人数 逾9,000名，上升了15%。我们计划延续增长态势。大部
分雇员为全职雇员。随着我们研究、开发、生产及商业化计划及策略的发展，我们必须在美国、中国、欧洲及其他地
区增加大量额外管理、营运、药品开发、临床、药政事务、生产、销售、营销、财务及其他人员",82,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
518,"2022年年初，我们拥有约 8,000名员工， 该年度末 员工人数 逾9,000名，上升了15%。我们计划延续增长态势。大部
分雇员为全职雇员。随着我们研究、开发、生产及商业化计划及策略的发展，我们必须在美国、中国、欧洲及其他地
区增加大量额外管理、营运、药品开发、临床、药政事务、生产、销售、营销、财务及其他人员。我们近期增长及任
何预期的日后增长均会向管理层成员增加重大额外责任，其中包括：
•识别、雇用、整合、维持及激励额外员工；
•管理我们研究、临床营运、商业及支持职能的增长；
•有效管理我们的自主开发工作，包括我们候选药物的临床及监管审核流程，同时遵守我们对第三方的合同义
务；及
•改善我们的营运、财务及管理控 制、申报系统及程序。",82,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
519,"目录
84我们日后财务表现及我们将药物及候选药物进行开发及商业化的能力将部分取决于我们有效管理近期增长及任何日后
增长的能力，且我们的管理层亦可能需要从日常活动中转移过度注意力以投入大量时间来管理该等增长活动。
我们目前依赖并于可见未来将继续依赖若干独立组织、咨询人士及顾问以提供若干服务。无法确保该等独立组织、咨
询人士及顾问会在需要时及时向我们提供服务，或者我们能够寻求合资格替代者。无法确保我们将能够以经济合理条
款管理我们的现有顾问或寻求其他合资格的外部承包商及顾问（如有的话）。
如果我们无法有效 地管理我们的增长，并根据需要通过雇用新员工并拓展我们的顾问及承包商团体来进一步拓展我们
的组织，我们可能无法成功实施所需的任务以进一步对我们的药物及候选药物进行开发、生产及商业化，且我们可能
因此而无法实现研究、开发、生产及商业化目标。
我们日后的成功取决于我们保留关键管理人员及吸引、保留及动员有资质人员的能力。
我们的联合创始人、科学顾问委员会主席兼董事王晓东博士；我们的联合创始人、首席执行官兼董事会主席欧雷强；
我们的总裁、首席营运官兼中国区总经理吴晓滨博士；以及我们管理及科学团队的其他主要成员都在公司的营运 和发
展中发挥重要作用。尽管我们与各位关键管理人员均签署雇佣协议或聘书，然而该等协议并不妨碍我们的关键管理人
员随时终止彼等与我们的雇佣关系。我们未给任何管理人员或其他员工投保“关键人员”险。任何该等人员的离职均
可能对实现我们的研究、开发及实现商业化目标造成阻碍。
为鼓励有价值的员工继续为本公司服务，除薪金及现金奖励外，我们亦提供随着时间或根据表现条件归属的购股权、
受限制股份单位及受限制股份。我们的股份价格变动可能会对向员工提供的该等股权授出价值带来显著影响，而我们
无法控制该等变动，且该等股权授出可能不足以抵销 其他公司所提供的具更丰厚利润的职位。尽管我们与关键员工签
署雇佣协议或聘书，然而我们的任何员工均可以随时离职，无论其通知与否。
聘用及挽留合资格科学、临床、生产及销售及营销人员对我们的成功亦至关重要。另外，我们依赖顾问及咨询人士
（包括科学及临床顾问）协助我们制定及执行我们的发现、临床开发、生产及商业化策略",83,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
520,"尽管我们与关键员工签
署雇佣协议或聘书，然而我们的任何员工均可以随时离职，无论其通知与否。
聘用及挽留合资格科学、临床、生产及销售及营销人员对我们的成功亦至关重要。另外，我们依赖顾问及咨询人士
（包括科学及临床顾问）协助我们制定及执行我们的发现、临床开发、生产及商业化策略。我们的 高级管理人员 或其
他关键员工及顾问离职可能会对实现我们的研究、开发、生产及实现商业化目标造成阻碍并严重损害我们成功实施业
务策略的能力。
此外，更换管理人员、主要员工或顾问可能面临困难且耗时较长，原因为我 们行业中具备成功开发获监管部门批准及
商业化产品所需广泛技能及经验的个人数量有限。有关从有限人力资源中雇用人才的竞争非常激烈，且鉴于很多制药
公司及生物技术公司亦争夺类似人员，我们可能无法以可接受条款招聘、培训、挽留或动员该等关键人员或顾问。
我们亦面临来自大学及研究机构的有关招聘科学及临床人员的竞争。我们的顾问及咨询人士可能会获除我们外的雇主
雇用并可能会根据与其他实体的顾问或咨询合同进行承诺，其可能限制彼等向我们提供服务。如果我们无法继续吸引
及挽留高素质人员，我们追求增长策略的能力将受到限制。
我们的业务受特定行业法律法规规限，该等法律法规涉及个人数据的收集及转移，复杂且不断演变。该等法律法规可
能复杂且严格，许多法律法规可予变更，其解释具有不确定性，这可能导致申索、改变我们的数据及其他业务常规、
重大处罚、营运成本增加或我们的业务遭受其他不利影响 。
全球监管机构已实施影响个人数据收集及转移的特定行业法律法规。以中国为例，国务院颁布的《人类遗传资源管理
条例》（“人类遗传资源条例”），该条例已于 2019年生效，适用于在中国采集、保藏、利用及对外提供人类遗传资
源材料及相关数据等活动。人类遗传资源条例禁止外国组织及个人设立或者实际控制的在岸或离岸实体在中国采集或
保藏任何中国人类遗传资源，并须就中方单位采集特定人类遗传资源和保藏所有人类遗传资源获得批准。亦须就人类
遗传资源材料的任何出口或跨境转移获得批准，中方单位向外方单位或外方单位设立或实际控制的实体转移中国人类
遗传资源数据亦要求中方单位在转移前向人类遗传资源行政部门备案并提交信息备份。人类遗传资源条例亦规定，外
方单位应当保证中方单位完全参与国际合作，且须与中 方单位分享所有记录以及数据。有关根据人类遗传资源条例申",83,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
521,"目录
85请在中国进行临床研究（为安进与百济神州合作的一部分）的数据，请参阅标题为“如果我们无法成功开发及 /或商业
化安进的抗肿瘤产品，则合作的预期利益将不会实现。”的风险因素。
在《人类遗传资源管理条例实施细则 （征求意见稿 ）》的基础上，国家互联网信息办公室（“网信办”）于 2022年7
月7日发布了《 数据出境安全评估办法 》（自 2022年9月1日起生效），根据该规定，将 某些“重要数据”传输到中
国境外应触发政府进行的安全评估。“重要数据”一词是《网络安全法》和《数据安全法 》下广义的术语，在国际公
司找到切实可行的合规方式之前，“重要数据” 的定义范围尚有待进一步明确 。然而，根据 全国信息安全标准化技术
委员会最新的《信息安全技术 重要数据识别指南 》（征求意见稿） ，人类遗传资源 数据被归类为“重要数据”，如果
指南按目前征求意见稿的内容 最终确定，可以预期，这一新的跨境数据传输规则可能会对 国际公司在中国涉及人类基
因的研发活动造成相当大的额外监管负担（即，在 HGRAC和NMP A之外增加 网信办的第三层监管批准）。
如果中方单位未能遵守数据保护法律、法规及实践标准，及我们的研究数据被未经授权人士获得、不当使用或披露或
毁坏，其可能会导致我们保密数据的丢失并使我们面临诉讼及政府执法行动。该等法律可能以与我们或我们合作者的
惯例不一致之方式解释和适用，可能导致暂停有关正在进行的临床试验或启动新试验、人类遗传资源样品及相关数据
被没收以及行政罚款、追缴违法所得，或暂时或永久禁止我们或我们合作者的实体及负责人从事其他人类遗传资源项
目，因此，实际上禁止遭禁止的实体在中国启动新临床试验。截至目前，人类遗传资源行政部门已披露多起人类遗传
资料违法案例。在一个案例中，受到制裁的一方为一间跨国制药公司的中国子公司，该公司被发现向合约研究机构非
法转移若干人类遗传资源材料进行若干未获批准的研究。除书面警告及没收有关人类遗传资源材料外，人类遗传资源
行政部门要求该跨国制药公司的中国子公司采取纠正措施，同时禁止该公司提交任何人类遗传资源申请，直至人类遗
传资源行政部门满意纠正结果为止，这导致在禁令解除前该公司无法在中国启动新的临床试验。在另一个案例中，一
间公立医院被发现向一所欧洲大学非法转移若干人类遗传资源数据，最终该医院遭判同样的禁令",84,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
522,"除书面警告及没收有关人类遗传资源材料外，人类遗传资源
行政部门要求该跨国制药公司的中国子公司采取纠正措施，同时禁止该公司提交任何人类遗传资源申请，直至人类遗
传资源行政部门满意纠正结果为止，这导致在禁令解除前该公司无法在中国启动新的临床试验。在另一个案例中，一
间公立医院被发现向一所欧洲大学非法转移若干人类遗传资源数据，最终该医院遭判同样的禁令。
为进一步加强对中 国人类遗传资源的 监管，中国政府通过了刑法修正案，并已于 2021年3月1日生效，修正案规定未
经安全审查及评估，非法采集中国人类遗传资源、向中国境外非法转移中国人类遗传资源材料、向外方单位或外方单
位设立或实际控制的实体转移中国人类遗传资源数据即属违法。对有上述违法行为的人士，可能被处七年以下有期徒
刑、拘役或者管制，并处或者单处罚金。 2021年4月15日生效的《生物安全法》设立综合体系规范中国的生物安全
相关活动，包括人类遗传资源及生物资源的安全监管。《生物安全法》首次明确声明中国对其人类遗传资源的主权，
通过确认人 类遗传资源条例所设立的外国实体在中国利用中国人类遗传资源的基本监管原则及制度，进一步对人类遗
传资源条例提供支持。尽管《生物安全法》并未提供有关人类遗传资源的任何特定新监管规定，但由于该法是由中国
最高立法机关通过的法律，因此该法给予中国人类遗传资源主要监管机关（即科学技术部）更多权力及裁量权监管人
类遗传资源，预期中国人类遗传资源的整体监管格局将发生演变，甚至更加严格。此外，中国及其他地方的数据保护
法律的解释及应用通常具有不确定性，处于不断发展之中。
我们预期此等领域日后将会受到监管机构及公众的更大且持续的关 注及审查，这可能会增加我们的合规成本，使我们
遭受与数据安全及保护有关的更高风险及挑战。如果我们无法管理该等风险，我们或会遭受重大处罚，包括罚款、暂
停业务及吊销所需要的许可证，而我们的声誉及经营业绩可能会遭受重大不利影响。
我们生产我们的一部分药物并计划生产我们一部分候选药物（如果获批准）。 未能遵守监管要求可能会导致对我们的
处罚，且我们的生产设施完成及获取监管批准的延迟，或该等设施损坏、损毁或中断生产或会延迟我们的发展计划或
商业化工作。
我们目前于中国北京、广州及苏州设有生产设施",84,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
523,"我们生产我们的一部分药物并计划生产我们一部分候选药物（如果获批准）。 未能遵守监管要求可能会导致对我们的
处罚，且我们的生产设施完成及获取监管批准的延迟，或该等设施损坏、损毁或中断生产或会延迟我们的发展计划或
商业化工作。
我们目前于中国北京、广州及苏州设有生产设施 。同时我们正在 美国新泽西州为商 业化阶段的生物药建设生产和临床
研发中心 ，并且正在中国苏州建设一个新的小分子创新药物产业化基地。由于包括监管规定在内的诸多因素，该等可
能设施或会遭受意外延迟及开支。如果我们设施的建设或扩建、监管评估及 /或批准延迟，我们可能无法生产足够数量
的药物及候选药物，其将限制我们的开发及商业化活动及我们的发展机会。与建设或维护我们的设施相关的成本超支
或会要求我们从其他来源筹集额外资金。例如，我们可能无法经济地完成新泽西州生产和临床研发中心和苏州新产业
园区的建设或广州工厂的扩建、或及时地通过验证，获得监管批准。",84,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
524,"目录
86除“与我们 依赖第三方有关的风险”中所述类似生产风险外，我们的生产设施还将接受 FDA、NMP A、EMA或其他同
等资质的监管机构的临床开发及批准新药相关检查及持续定期检查以确保符合药品生产管理规范及其他法规规定。 历
史上曾有一些在中国的生产设施难以满足 FDA、NMP A和EMA的标准。 我们未能遵守及证明我们遵守该等药品生产
管理规范法规或其他法规规定可能导致临床产品的供给或商业用途严重延迟，从而导致临床试验终止或暂停，或延迟
或阻碍我们候选药物 上市申请或药物商业化的登记或 获批。我们亦可能遇到以下问题：
•以稳定及可接受产量及成本获 得符合 FDA、NMP A、EMA或其他同等资质的监管机构标准或规格的充足或临
床级别材料；
•缺乏合资格人员、原材料或关键承包商；及
•持续遵守药品生产管理规范法规及 FDA、NMP A、EMA或其他同等资质的监管机构的其他规定。
未能遵守适用法规亦可能导致我们被作出制裁，包括罚款、禁制令、民事处罚、暂停或停止我们一项或多项临床试验
的要求、我们的候选药物未能获取监管机构授予的上市许可、延迟、暂停或撤回批准、供应中断、吊销许可证、扣押
或撤回候选药物或药物、营运限制及刑事诉讼，而任何一项均可能对我们的业务造成损害。
充分利用我们的设施需要开发先进生产技术及流程控制措施。随着生产技术的进步，我们的设施及设备可能已趋过时
或不足以应付所需。
为供货商业数量的我们已上市产品、生产我们认为可满足候选药物预期市场需求所需数量的药物及供应临床药物材料
支持我们临床项目的持续增长，我们将需要通过初始生产所需的重要因素增加或“扩大”生产流程，这将需要大量的
额外支出以及各种监管批准及许可。如果我们无法或延迟增加或“扩大”生产流程，或者如果该扩大的成本于经济方
面对我们而言不可行或我们未能寻求第三方供货商，我们可能无法生产足够数量的药物以满足日 后需求。
如果我们的生产设施或其中的设备受损或受到破坏，我们可能无法快速或以低成本替换我们的生产设施或根本无法替
换生产设施。如果设施或设备暂时或长期故障，我们可能无法向第三方转移生产流程。即使我们能够向第三方转移生
产流程，该转变可能所费不菲及耗时甚久，尤其由于新设施需要遵守必要监管规定且我们须于销售由该设施生产的任
何药物前获取监管机构的批准",85,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
525,"如果我们的生产设施或其中的设备受损或受到破坏，我们可能无法快速或以低成本替换我们的生产设施或根本无法替
换生产设施。如果设施或设备暂时或长期故障，我们可能无法向第三方转移生产流程。即使我们能够向第三方转移生
产流程，该转变可能所费不菲及耗时甚久，尤其由于新设施需要遵守必要监管规定且我们须于销售由该设施生产的任
何药物前获取监管机构的批准。我们生产设施的任何生产中断均会导致我们无法满足临床试验或商业化的需求。阻碍
我们及时生产候选药物或药物的任何中断均可能严重损害我们的业务、财务状况及经营业绩。
目前，我们 以我们认为合理的金额为我们的财产、厂房及设备的损害投保。然而，我们的保险范围可能不会或不足以
补偿我们可能承担的任何开支或损失。如果发生灾难性事件或中断或我们的生产设施或流程出现问题，我们可能无法
满足对候选药物及药物的规定。
我们将承担作为上市公司营运所产生的高额成本且我们的管理层须于合规规定当中投入大量时间，包括建立及维持财
务报告内部控制。如果我们未能遵守该等规定，我们可能会面临潜在风险。
作为一家在美国、香港和上海均上市的公司，我们受限于《 1934年证券交易法》（经修订）以及纳斯达克及香港联交
所以及上海证 券交易所科创板的上市规则的申报规定并承担高额法律、会计及其他费用以遵守适用规定。该等条例对
上市公司施加各种 要求，包括要求若干企业管治常规。我们的管理层及其他人员投入大量时间以 应对该等规定。此外，
该等条例及法规增加我们的法律及财务合规成本且令部分活动更加耗时及成本更高。
例如，《 2002年萨宾斯－奥克斯利法案》（“萨宾斯－奥克斯利法案”）众多要求的其中一项包括，我们维持有效的
财务报告及披露控制及程序内部控制。尤其是，我们必须评估系统及流程并对我们的财务报告内部控制进行测试以允
许管理层根据萨宾斯－奥克斯利法案第 404条的规定报告财务报告内部控制的有效性。该合规可能要求我们承担大部
分会计费用并投入大量管理工作。我们的测试可能会揭露我们的财务报告内部控制的瑕疵，而该等瑕疵会被视作重大
缺陷",85,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
526,"尤其是，我们必须评估系统及流程并对我们的财务报告内部控制进行测试以允
许管理层根据萨宾斯－奥克斯利法案第 404条的规定报告财务报告内部控制的有效性。该合规可能要求我们承担大部
分会计费用并投入大量管理工作。我们的测试可能会揭露我们的财务报告内部控制的瑕疵，而该等瑕疵会被视作重大
缺陷。如果我们发现内部控制的严重瑕疵或重大缺陷而我们无法及时补救，若投资者及其他人士对我们财务报表的可
靠性失去信心，则我们的股份市价可能会下滑，且我们可能会面临 美国证券交易委员会 、香港联交所、中国证券监督
管理委员会（“中国证监会”）、上海证券交易所或其他适用监管机构的制裁或调查并对我们的业务造成损害。",85,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
527,"目录
87如果我们参与收购或战略合作，其可能会 增加我们的资金需求、稀释股东的利益、导致我们产生债务或承担或然负债，
并令我们承担其他风险。
我们可能会不时评估各种收购及战略合作，包括授权或收购补充产品、知识产权、技术或业务。任何已完成、正在进
行或潜在的收购或战略合作可能会带来很多风险，包括：
•增加营运开支及现金需求；
•承担额外债务或或有或不可预见债务；
•发行我们的股本证券；
•同化所收购公司的营运、知识产权及产品，包括与整合新员工相关的困难；
•我们管理层的注意力从现有产品项目和计划转移到寻求战略合并或收购；
•保留关键员工、关键人员离职及我们维护关键业务关系能力相关的不确定因素；
•与交易相对方有关的风险及不确定因素，包括该相对方的前景及其现有药物或候选药物及监管批准；及
•我们无法从已收购的技术及 /或产品中产生足够收益以实现收购的目的，甚至抵销相关收购及维护成本。
此外，如果我们进行收购或战略合作，我们可能发行具有稀释性质的证券、承担或产生债务义务、产生一次性高额费
用及收购可能在未来产生重大摊销费用的无形资产。例如，就安进交易而言，于股份发行生效后， 2020年1月我们以
美国存托股份的形式向安进发行合共 206,635,013 股普通股，占本公司彼时已发行股份总数的 20.5%，使得安进成为我
们的最大股东且导致我们现有股东的所有权被稀释。
包括《关于外国投资者并购境内企业的规定》（“《并购规定》”）在内的中国有关并购的法规及条例及其他有关并
购的法规及条例设定了额外程序及要求，使外国投资者的并购活动更加费时及复杂。例如，《并购规定》规定外国投
资者须在以下情况下于进行牵涉中国境内企业控制权变更的交易向中华人民共和国商务部（“商务部”）进行申报：
如果（ i）涉及任何重 点行业；（ ii）该交易涉及存在影响或可能影响国家经济安全的因素；或（ iii）该交易将导致拥
有驰名商标或中国老字号的境内企业控制权变更。此外，根据《中华人民共和国反垄断法》 （2022年6月经修订，并
已于 2022年8月1日生效） 及国务院颁布的《关于经营者集中申报标准的规定》，因并购而出现的经营者集中或允许
某一市场参与者取得另一市场参与者的控制权或对其施加决定性影响的合同安排一旦超出标准时，亦须事先向国家市
场监督管理总局申报，未经申报的不得实施集中",86,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
528,"此外，根据《中华人民共和国反垄断法》 （2022年6月经修订，并
已于 2022年8月1日生效） 及国务院颁布的《关于经营者集中申报标准的规定》，因并购而出现的经营者集中或允许
某一市场参与者取得另一市场参与者的控制权或对其施加决定性影响的合同安排一旦超出标准时，亦须事先向国家市
场监督管理总局申报，未经申报的不得实施集中。此外，国家发展和改革委员会与商务部联合颁布的《外商投资安全
审查办法》及商务部颁布的《实施外国投资者并购境内企业安全审查制度的规定》（“《安全审查规定》”）规定，
外国投资者进行会产生“国防安全”问题的并购及外国投资者可据此取得境内企业实际控制权从而产生“国家安全”
问题的并购，须经由商务部严格审查，且该等规定禁止任何意图包括通过（其中包括）信托、委托或合约控制安排订
立交易而绕过安全审查活动。
我们亦须遵守其他司法权区的类似审查及规定，如美国外国投资委员会及其他机构管辖的美国外国投资法律法规，包
括2020年2月生效的外国投资风险审查现代化法案。
此外，根据《境内企业境外发行证券和上市管理 试行办法》，如果中国境外上市公司发行境外上市证券以购买资产，
此类发行将需要履行中国证监会备案程序。
我们未来可能会通过收购互补性业务扩大我们的业务。遵照上述法规及其他相关规定的要求完成该等交易可能费时，
且所需的任何审批或备案程序（包括自美国外国投资委员会、国家市场监督管理总局、商务部、中国证监会及其他部
门取得审批或备案）可能会延迟或约束我们完成该等交易的能力。我们仍不清楚该等日后我们可能收购的互补性业务
是否将被视为属于会产生“国防安全”或“国家安全”隐患的行业。",86,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
529,"目录
88然而，美国外国投资委员会、国家市场监督管理总局、商务部、中国证监会或其他政府机构可能会于未来颁布解释确
定若干互补性业务处于须进行安全审查的行业，在此情况下，我们日后在美国及中国的收购活动（包括透过与目标实
体订立合约控制安排的收购活动）可能会被详细审查或被禁止。我们通过未来收购活动扩张我们的业务或维持或扩张
我们的市场份额的能力将因此受到重大不利影响。
如果我们未能遵守美国《反海外腐败法》或其他反贿赂及贪腐法律，我们的声誉可能会受损且我们可能会受到处罚及
承担重大费用，从而对我们的业务、财务状况及经营业绩造成重大 不利影响。
我们须遵守美国《反海外腐败法》。《反海外腐败法》一般禁止我们向非美国官员作出不正当付款，以获取或保留业
务。我们亦须遵守其他司法权区（尤其是中国）的反贿赂及贪腐法律。中国的反贿赂法一般禁止公司及其中介向政府
官员作出付款，以获取或保留业务或取得任何其他不正当好处。由于我们的业务扩展，《反海外腐败法》及其他反贿
赂及贪腐法律在我们业务营运中的应用增加。
我们对员工、分销商及第三方推广商与医院、医疗机构及医生的互动联系并无完全的控制，因此彼等可能为增加我们
产品的销量而采取可能构成违反美国、中国或其他国家的 反贪腐及相关法律的途径。
尽管我们已制定政策及程序，以确保我们、我们的员工及我们的代理遵守反贿赂法，但无法确保有关政策或程序将防
止我们的代理、员工及中介从事贿赂活动。如果我们因自身或其他方的有意或无意行为而违反适用反贿赂及贪腐法律，
则我们的声誉或会受损，且我们可能会招致刑事或民事处罚（包括但不限于监禁、刑事及民事罚款、中止我们与政府
开展业务的能力、阻断政府对我们产品的报销及 /或不得参与政府医疗保健项目）、其他制裁及 /或重大费用，而这可
能会对我们的业务造成重大不利影响。
如果我们或我们的合约研究机构或合约生产 机构未能遵守环境、健康及安全法律法规，我们可能遭受罚款或处罚或产
生对我们业务带来重大不利影响的成本。
我们与第三方，如我们的合约研究机构或合约生产机构，均须遵守众多环境、健康及安全法律法规，包括该等管理实
验室程序及操作、使用、存储、处理及处置有害材料及废弃物的法律法规。此外，我们的建设项目只有于相关环境保
护、健康及安全管理部门完成若干监管程序后才能投入营运",87,data/pdf\BeiGene2023-688235_20230228_HGVX.pdf
